================
[0m[1m[38;5;11mwarning[0m[1m: unused alias[0m
  [0m[34m┌─[0m ./sources/obc_dao_voting_pool.move:2:30
  [0m[34m│[0m
[0m[34m2[0m [0m[34m│[0m     use obc_system::obc_dao::[0m[33madd_admin[0m;
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents = vector{(size): 26299, default: undef}},
    [0m[34m=[0m             action_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 25667,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.OBCDaoAction{
    [0m[34m=[0m                           action_id = 0,
    [0m[34m=[0m                           name = string.String{bytes = vector{}}}}}},
    [0m[34m=[0m             votes_record =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 19912,
    [0m[34m=[0m                     default: vec_map.Entry{key = 0, value = 0}}},
    [0m[34m=[0m             voting_pool =
    [0m[34m=[0m               voting_pool.VotingPool{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x428b}},
    [0m[34m=[0m                 obc_balance = 1842,
    [0m[34m=[0m                 pool_token_balance = 3902},
    [0m[34m=[0m             current_proposal_status =
    [0m[34m=[0m               vec_map.VecMap{
    [0m[34m=[0m                 contents =
    [0m[34m=[0m                   vector{
    [0m[34m=[0m                     (size): 1869,
    [0m[34m=[0m                     default: vec_map.Entry{
    [0m[34m=[0m                       key = 0,
    [0m[34m=[0m                       value =
    [0m[34m=[0m                         obc_dao.ProposalStatus{
    [0m[34m=[0m                           version_id = 0,
    [0m[34m=[0m                           status = 0u8}}}}}
    [0m[34m=[0m         my_vote =
    [0m[34m=[0m           &obc_dao.Vote{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x12db}},
    [0m[34m=[0m             vid = 0,
    [0m[34m=[0m             proposer = 0x0,
    [0m[34m=[0m             vote =
    [0m[34m=[0m               voting_pool.VotingObc{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x701f}},
    [0m[34m=[0m                 pool_id = object.ID{bytes = 0x2d12},
    [0m[34m=[0m                 principal = balance.Balance{value = 5448}},
    [0m[34m=[0m             agree = false}
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("14604"), Literal("0"), Literal("0"), Literal("289"), Literal("18446744073709526068"), Literal("11478"), Literal("5447"), Literal("19895"), Literal("19718"), Literal("18716"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("7711"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!0|"), Literal("28253")])])]), Literal("17421")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("5436")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         agree = true
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m             timestamp_ms = 21726}
    [0m[34m=[0m         ctx =
    [0m[34m=[0m           &tx_context.TxContext{
    [0m[34m=[0m             sender = 0x1eb,
    [0m[34m=[0m             tx_hash = vector{(size): 14771, default: 1u8},
    [0m[34m=[0m             epoch = 9961,
    [0m[34m=[0m             epoch_timestamp_ms = 16827,
    [0m[34m=[0m             ids_created = 23281}
    [0m[34m=[0m     at ./sources/obc_dao.move:535: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:785: proposal_state
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("14604"), Literal("0"), Literal("0"), Literal("289"), Literal("18446744073709526068"), Literal("11478"), Literal("5447"), Literal("19895"), Literal("19718"), Literal("18716"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("7711"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!0|"), Literal("28253")])])]), Literal("17421")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("5436")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m             timestamp_ms = 21726}
    [0m[34m=[0m     at ./sources/obc_dao.move:789: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:790: proposal_state
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:33: timestamp_ms
    [0m[34m=[0m         clock =
    [0m[34m=[0m           clock.Clock{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x7e87}},
    [0m[34m=[0m             timestamp_ms = 21726}
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:34: timestamp_ms
    [0m[34m=[0m         result = 21726
    [0m[34m=[0m     at ./../sui-framework/sources/clock.move:35: timestamp_ms
    [0m[34m=[0m         current_time#1#0 = 21726
    [0m[34m=[0m     at ./sources/obc_dao.move:791: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:802: judge_proposal_state
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           obc_dao.ProposalInfo{
    [0m[34m=[0m             project_uid = 0x390c,
    [0m[34m=[0m             pid = 0,
    [0m[34m=[0m             proposer = 0x0,
    [0m[34m=[0m             start_time = 289,
    [0m[34m=[0m             end_time = 18446744073709526068,
    [0m[34m=[0m             for_votes = 11478,
    [0m[34m=[0m             against_votes = 5447,
    [0m[34m=[0m             eta = 19895,
    [0m[34m=[0m             action_delay = 19718,
    [0m[34m=[0m             quorum_votes = 18716,
    [0m[34m=[0m             action =
    [0m[34m=[0m               obc_dao.OBCDaoAction{
    [0m[34m=[0m                 action_id = 7711,
    [0m[34m=[0m                 name =
    [0m[34m=[0m                   string.String{bytes = vector{(size): 28253, default: 1u8}}},
    [0m[34m=[0m             version_id = 17421}
    [0m[34m=[0m         current_time = 21726
    [0m[34m=[0m     at ./sources/obc_dao.move:806: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:809: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:811: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:809: judge_proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:806: judge_proposal_state
    [0m[34m=[0m         result = 2u8
    [0m[34m=[0m     at ./sources/obc_dao.move:827: judge_proposal_state
    [0m[34m=[0m         status#1#0 = 2u8
    [0m[34m=[0m     at ./sources/obc_dao.move:796: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:795: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:794: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:799: proposal_state
    [0m[34m=[0m         result = 2u8
    [0m[34m=[0m     at ./sources/obc_dao.move:800: proposal_state
    [0m[34m=[0m     at ./sources/obc_dao.move:537: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:542: change_vote
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:38: sender
    [0m[34m=[0m         self =
    [0m[34m=[0m           tx_context.TxContext{
    [0m[34m=[0m             sender = 0x1eb,
    [0m[34m=[0m             tx_hash = vector{(size): 14771, default: 1u8},
    [0m[34m=[0m             epoch = 9961,
    [0m[34m=[0m             epoch_timestamp_ms = 16827,
    [0m[34m=[0m             ids_created = 23281}
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:39: sender
    [0m[34m=[0m         result = 0x1eb
    [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:40: sender
    [0m[34m=[0m         sender#1#0 = 0x1eb
    [0m[34m=[0m     at ./sources/obc_dao.move:545: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:546: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:550: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:551: change_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:566: do_flip_vote
    [0m[34m=[0m         my_vote =
    [0m[34m=[0m           &obc_dao.Vote{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x12db}},
    [0m[34m=[0m             vid = 0,
    [0m[34m=[0m             proposer = 0x0,
    [0m[34m=[0m             vote =
    [0m[34m=[0m               voting_pool.VotingObc{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x701f}},
    [0m[34m=[0m                 pool_id = object.ID{bytes = 0x2d12},
    [0m[34m=[0m                 principal = balance.Balance{value = 5448}},
    [0m[34m=[0m             agree = false}
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("14604"), Literal("0"), Literal("0"), Literal("289"), Literal("18446744073709526068"), Literal("11478"), Literal("5447"), Literal("19895"), Literal("19718"), Literal("18716"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("7711"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!0|"), Literal("28253")])])]), Literal("17421")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("5436")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m     at ./sources/obc_dao.move:568: do_flip_vote
    [0m[34m=[0m         my_vote =
    [0m[34m=[0m           &obc_dao.Vote{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x12db}},
    [0m[34m=[0m             vid = 0,
    [0m[34m=[0m             proposer = 0x0,
    [0m[34m=[0m             vote =
    [0m[34m=[0m               voting_pool.VotingObc{
    [0m[34m=[0m                 id = object.UID{id = object.ID{bytes = 0x701f}},
    [0m[34m=[0m                 pool_id = object.ID{bytes = 0x2d12},
    [0m[34m=[0m                 principal = balance.Balance{value = 5448}},
    [0m[34m=[0m             agree = true}
    [0m[34m=[0m     at ./sources/obc_dao.move:569: do_flip_vote
    [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:146: voting_obc_amount
    [0m[34m=[0m         voting_obc =
    [0m[34m=[0m           voting_pool.VotingObc{
    [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x701f}},
    [0m[34m=[0m             pool_id = object.ID{bytes = 0x2d12},
    [0m[34m=[0m             principal = balance.Balance{value = 5448}}
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:38: value
    [0m[34m=[0m         self =
    [0m[34m=[0m           <? List([Literal("|$2_balance_Balance'$2_obc_OBC'|"), Literal("5448")])>
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:39: value
    [0m[34m=[0m         result = 5448
    [0m[34m=[0m     at ./../sui-framework/sources/balance.move:40: value
    [0m[34m=[0m         result = 5448
    [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:146: voting_obc_amount
    [0m[34m=[0m         total_voted#1#0 = 5448
    [0m[34m=[0m     at ./sources/obc_dao.move:570: do_flip_vote
    [0m[34m=[0m     at ./sources/obc_dao.move:571: do_flip_vote
    [0m[34m=[0m         proposal =
    [0m[34m=[0m           <? List([Literal("let"), List([Literal("_"), List([Literal("a!1"), List([Literal("$c8_obc_dao_ProposalInfo"), Literal("14604"), Literal("0"), Literal("0"), Literal("289"), Literal("18446744073709526068"), Literal("16926"), Literal("5447"), Literal("19895"), Literal("19718"), Literal("18716"), List([Literal("$c8_obc_dao_OBCDaoAction"), Literal("7711"), List([Literal("$1_string_String"), List([Literal("Vec_44066"), Literal("|T@[Int]Int!val!0|"), Literal("28253")])])]), Literal("17421")])])]), List([Literal("$c8_obc_dao_Proposal"), List([Literal("$2_object_UID"), List([Literal("$2_object_ID"), Literal("5436")])]), List([Literal("a!1")])])])>
    [0m[34m=[0m     at ./sources/obc_dao.move:572: do_flip_vote
    [0m[34m=[0m         ABORTED

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
   [0m[34m┌─[0m ./sources/obc_dao.spec.move:55:5
   [0m[34m│[0m  
[0m[34m55[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec create_dao {[0m
[0m[34m56[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if false;[0m
[0m[34m57[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if ctx.ids_created + 1 > MAX_U64;[0m
[0m[34m58[0m [0m[34m│[0m [0m[31m│[0m 
[0m[34m59[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
   [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
   [0m[34m│[0m  
   [0m[34m┌─[0m ./../sui-framework/sources/tx_context.move:64:39
   [0m[34m│[0m
[0m[34m64[0m [0m[34m│[0m         ctx.ids_created = ids_created + 1;
   [0m[34m│[0m                                       [0m[34m-[0m [0m[34mabort happened here with execution failure[0m
   [0m[34m│[0m
   [0m[34m=[0m     at ./sources/obc_dao.move:259: create_dao
   [0m[34m=[0m         admins = vector{(size): 19170, 0x5f90, default: 0x12db}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 0}
   [0m[34m=[0m     at ./sources/obc_dao.move:264: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:265: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:266: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:267: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:264: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:361: new_dao_config
   [0m[34m=[0m         voting_delay = 259200000
   [0m[34m=[0m         voting_period = 604800000
   [0m[34m=[0m         voting_quorum_rate = 40u8
   [0m[34m=[0m         min_action_delay = 604800000
   [0m[34m=[0m     at ./sources/obc_dao.move:367: new_dao_config
   [0m[34m=[0m     at ./sources/obc_dao.move:368: new_dao_config
   [0m[34m=[0m     at ./sources/obc_dao.move:369: new_dao_config
   [0m[34m=[0m     at ./sources/obc_dao.move:370: new_dao_config
   [0m[34m=[0m     at ./sources/obc_dao.move:371: new_dao_config
   [0m[34m=[0m     at ./sources/obc_dao.move:373: new_dao_config
   [0m[34m=[0m         result =
   [0m[34m=[0m           obc_dao.DaoConfig{
   [0m[34m=[0m             voting_delay = 259200000,
   [0m[34m=[0m             voting_period = 604800000,
   [0m[34m=[0m             voting_quorum_rate = 40u8,
   [0m[34m=[0m             min_action_delay = 604800000}
   [0m[34m=[0m     at ./sources/obc_dao.move:374: new_dao_config
   [0m[34m=[0m         daoConfig#1#0 =
   [0m[34m=[0m           obc_dao.DaoConfig{
   [0m[34m=[0m             voting_delay = 259200000,
   [0m[34m=[0m             voting_period = 604800000,
   [0m[34m=[0m             voting_quorum_rate = 40u8,
   [0m[34m=[0m             min_action_delay = 604800000}
   [0m[34m=[0m     at ./sources/obc_dao.move:271: create_dao
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:129: new
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 0}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:131: new
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:61: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 0}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:62: fresh_object_address
   [0m[34m=[0m         ids_created#1#0 = 0
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:63: fresh_object_address
   [0m[34m=[0m         id#1#0 = 0x4823
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:64: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 1}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:65: fresh_object_address
   [0m[34m=[0m         result = 0x4823
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 1}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:66: fresh_object_address
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:130: new
   [0m[34m=[0m         result = object.UID{id = object.ID{bytes = 0x4823}}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 1}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:133: new
   [0m[34m=[0m     at ./sources/obc_dao.move:272: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:273: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:275: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:276: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:274: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:279: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:280: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:281: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:282: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:283: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:278: create_dao
   [0m[34m=[0m     at ./sources/obc_dao.move:270: create_dao
   [0m[34m=[0m         daoInfo#1#0 =
   [0m[34m=[0m           obc_dao.DaoGlobalInfo{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x4823}},
   [0m[34m=[0m             next_proposal_id = 19,
   [0m[34m=[0m             next_action_id = 0,
   [0m[34m=[0m             proposal_create_event =
   [0m[34m=[0m               obc_dao.ProposalCreatedEvent{proposal_id = 19, proposer = 0x0},
   [0m[34m=[0m             vote_changed_event =
   [0m[34m=[0m               obc_dao.VoteChangedEvent{
   [0m[34m=[0m                 proposal_id = 19,
   [0m[34m=[0m                 voter = 0x0,
   [0m[34m=[0m                 proposer = 0x0,
   [0m[34m=[0m                 agree = false,
   [0m[34m=[0m                 vote = 0}}
   [0m[34m=[0m     at ./sources/obc_dao.move:287: create_dao
   [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:62: new
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 1}
   [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:64: new
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:129: new
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 1}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:131: new
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:61: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 1}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:62: fresh_object_address
   [0m[34m=[0m         ids_created#1#0 = 1
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:63: fresh_object_address
   [0m[34m=[0m         id#1#0 = 0x72ae
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:64: fresh_object_address
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 2}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:65: fresh_object_address
   [0m[34m=[0m         result = 0x72ae
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 2}
   [0m[34m=[0m     at ./../sui-framework/sources/tx_context.move:66: fresh_object_address
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:130: new
   [0m[34m=[0m         result = object.UID{id = object.ID{bytes = 0x72ae}}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 2}
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:133: new
   [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:65: new
   [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:66: new
   [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:63: new
   [0m[34m=[0m         result =
   [0m[34m=[0m           voting_pool.VotingPool{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x72ae}},
   [0m[34m=[0m             obc_balance = 0,
   [0m[34m=[0m             pool_token_balance = 0}
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
   [0m[34m=[0m             tx_hash = vector{(size): 11478, default: undef},
   [0m[34m=[0m             epoch = 26500,
   [0m[34m=[0m             epoch_timestamp_ms = 6334,
   [0m[34m=[0m             ids_created = 2}
   [0m[34m=[0m     at ./sources/obc_dao_voting_pool.move:68: new
   [0m[34m=[0m         votingPool#1#0 =
   [0m[34m=[0m           voting_pool.VotingPool{
   [0m[34m=[0m             id = object.UID{id = object.ID{bytes = 0x72ae}},
   [0m[34m=[0m             obc_balance = 0,
   [0m[34m=[0m             pool_token_balance = 0}
   [0m[34m=[0m     at ./sources/obc_dao.move:288: create_dao
   [0m[34m=[0m         rootAdmin#1#0 = 0x5f90
   [0m[34m=[0m     at ./sources/obc_dao.move:290: create_dao
   [0m[34m=[0m     at ./../sui-framework/sources/object.move:129: new
   [0m[34m=[0m         ctx =
   [0m[34m=[0m           &tx_context.TxContext{
   [0m[34m=[0m             sender = 0x3d6c,
